date,NVDA_stock_news_sentiment,NVDA_press_release_sentiment,NVDA_twitter_social_sentiment
01-01-2020,weakly_positive,,
01-01-2021,neutral,,
01-01-2022,weakly_positive,,
01-01-2023,weakly_positive,,
01-01-2024,weakly_positive,,
01-01-2025,weakly_positive,,strongly_positive
01-02-2019,weakly_positive,weakly_positive,
01-02-2021,weakly_positive,,
01-02-2022,weakly_positive,,
01-02-2023,weakly_positive,neutral,
01-02-2024,weakly_positive,,
01-02-2025,weakly_positive,,strongly_positive
01-03-2020,weakly_positive,,
01-03-2021,weakly_positive,,
01-03-2022,weakly_negative,,
01-03-2023,weakly_positive,,
01-03-2024,weakly_positive,,
01-03-2025,weakly_positive,,strongly_positive
01-04-2019,weakly_positive,,
01-04-2020,weakly_positive,,
01-04-2021,weakly_negative,,
01-04-2022,weakly_positive,,
01-04-2023,weakly_positive,,
01-04-2024,weakly_positive,,
01-05-2020,neutral,,
01-05-2021,weakly_positive,,
01-05-2022,weakly_positive,,
01-05-2023,weakly_positive,,
01-05-2024,weakly_positive,neutral,
01-06-2019,weakly_positive,,
01-06-2020,weakly_positive,,
01-06-2021,weakly_positive,weakly_negative,
01-06-2022,weakly_positive,weakly_positive,
01-06-2023,weakly_positive,,
01-06-2024,weakly_positive,,
01-07-2019,weakly_positive,,
01-07-2020,weakly_positive,,
01-07-2021,weakly_positive,,
01-07-2022,neutral,,
01-07-2023,weakly_positive,,
01-07-2024,weakly_positive,neutral,
01-08-2020,neutral,,
01-08-2021,neutral,,
01-08-2022,weakly_positive,,
01-08-2023,weakly_positive,,
01-08-2024,weakly_positive,weakly_positive,
01-09-2020,weakly_positive,weakly_positive,
01-09-2021,weakly_positive,,
01-09-2022,neutral,,
01-09-2023,weakly_positive,,
01-09-2024,weakly_positive,,
01-10-2019,weakly_positive,,
01-10-2021,neutral,,
01-10-2023,weakly_positive,,
01-10-2024,weakly_positive,weakly_positive,
01-11-2021,weakly_positive,,
01-11-2022,weakly_negative,,
01-11-2023,neutral,neutral,
01-11-2024,weakly_positive,weakly_positive,
01-12-2020,weakly_positive,,
01-12-2021,weakly_positive,,
01-12-2022,weakly_positive,,
01-12-2023,weakly_positive,,
01-12-2024,weakly_positive,,
02-01-2019,weakly_positive,weakly_positive,
02-01-2020,weakly_positive,,
02-01-2022,weakly_positive,,
02-01-2023,neutral,,
02-01-2024,weakly_positive,,
02-01-2025,weakly_positive,weakly_positive,strongly_positive
02-02-2021,weakly_positive,,
02-02-2022,weakly_positive,neutral,
02-02-2023,weakly_positive,,
02-02-2024,weakly_positive,,
02-02-2025,weakly_positive,,strongly_positive
02-03-2020,weakly_positive,,
02-03-2021,weakly_positive,,
02-03-2022,weakly_positive,,
02-03-2023,weakly_positive,,
02-03-2024,weakly_positive,,
02-03-2025,weakly_positive,,strongly_positive
02-04-2020,weakly_positive,strongly_positive,
02-04-2021,weakly_positive,,
02-04-2022,weakly_positive,,
02-04-2023,weakly_positive,,
02-04-2024,weakly_positive,weakly_positive,
02-05-2022,weakly_positive,,
02-05-2023,weakly_positive,weakly_positive,
02-05-2024,weakly_positive,weakly_positive,
02-06-2020,weakly_positive,,
02-06-2021,weakly_positive,,
02-06-2022,weakly_positive,,
02-06-2023,weakly_positive,,
02-06-2024,weakly_positive,weakly_positive,
02-07-2019,weakly_positive,,
02-07-2020,weakly_positive,,
02-07-2021,weakly_positive,,
02-07-2023,weakly_positive,,
02-07-2024,weakly_positive,,
02-08-2020,weakly_positive,,
02-08-2021,weakly_positive,weakly_positive,
02-08-2022,weakly_positive,,
02-08-2023,weakly_positive,neutral,
02-08-2024,weakly_positive,,
02-09-2020,weakly_positive,,
02-09-2021,weakly_positive,,
02-09-2022,weakly_positive,,
02-09-2023,weakly_positive,,
02-09-2024,weakly_positive,,
02-10-2019,strongly_positive,,
02-10-2021,weakly_positive,,
02-10-2022,weakly_positive,,
02-10-2023,weakly_positive,,
02-10-2024,weakly_positive,neutral,
02-11-2019,weakly_positive,,
02-11-2020,weakly_positive,,
02-11-2021,neutral,,
02-11-2022,weakly_positive,neutral,
02-11-2023,weakly_positive,weakly_positive,
02-11-2024,weakly_positive,,
02-12-2019,weakly_positive,,
02-12-2020,weakly_positive,,
02-12-2021,weakly_negative,,
02-12-2022,weakly_positive,,
02-12-2023,weakly_positive,,
02-12-2024,weakly_positive,,
03-01-2019,weakly_positive,weakly_positive,
03-01-2020,neutral,,
03-01-2022,weakly_positive,,
03-01-2023,weakly_positive,neutral,
03-01-2024,weakly_positive,,
03-01-2025,weakly_positive,,strongly_positive
03-02-2021,weakly_positive,neutral,
03-02-2022,weakly_positive,,
03-02-2023,weakly_positive,,
03-02-2024,weakly_positive,,
03-02-2025,weakly_positive,weakly_positive,strongly_positive
03-03-2020,weakly_positive,,
03-03-2021,neutral,,
03-03-2022,weakly_positive,,
03-03-2023,weakly_positive,,
03-03-2024,weakly_positive,,
03-03-2025,weakly_positive,weakly_positive,strongly_positive
03-04-2019,weakly_positive,,
03-04-2020,weakly_positive,,
03-04-2022,weakly_positive,,
03-04-2023,weakly_positive,,
03-04-2024,weakly_positive,,
03-05-2021,neutral,,
03-05-2022,weakly_positive,,
03-05-2023,weakly_positive,neutral,
03-05-2024,weakly_positive,,
03-06-2019,neutral,,
03-06-2020,weakly_positive,weakly_positive,
03-06-2021,weakly_positive,,
03-06-2022,weakly_positive,,
03-06-2023,weakly_positive,,
03-06-2024,weakly_positive,weakly_positive,
03-07-2019,weakly_positive,,
03-07-2021,weakly_positive,,
03-07-2022,neutral,,
03-07-2023,weakly_positive,,
03-07-2024,weakly_positive,,
03-08-2019,weakly_positive,,
03-08-2020,weakly_positive,,
03-08-2021,weakly_positive,,
03-08-2022,weakly_positive,,
03-08-2023,weakly_positive,,
03-08-2024,weakly_negative,,
03-09-2019,weakly_negative,,
03-09-2020,weakly_positive,,
03-09-2021,weakly_positive,,
03-09-2022,weakly_positive,,
03-09-2023,weakly_positive,,
03-09-2024,weakly_positive,neutral,
03-10-2019,weakly_positive,,
03-10-2021,weakly_positive,,
03-10-2022,weakly_positive,,
03-10-2023,weakly_positive,,
03-10-2024,weakly_positive,,
03-11-2020,neutral,,
03-11-2021,weakly_positive,neutral,
03-11-2022,weakly_positive,,
03-11-2023,weakly_positive,,
03-11-2024,weakly_positive,,
03-12-2019,weakly_positive,,
03-12-2020,weakly_positive,,
03-12-2021,neutral,,
03-12-2022,weakly_positive,,
03-12-2023,weakly_positive,,
03-12-2024,weakly_positive,weakly_positive,
04-01-2020,weakly_positive,,
04-01-2021,weakly_positive,,
04-01-2022,weakly_positive,,
04-01-2023,weakly_positive,,
04-01-2024,weakly_positive,,
04-01-2025,weakly_positive,,weakly_positive
04-02-2020,neutral,,
04-02-2021,neutral,,
04-02-2022,weakly_positive,,
04-02-2023,weakly_positive,,
04-02-2024,weakly_positive,,
04-02-2025,weakly_positive,weakly_positive,strongly_positive
04-03-2020,weakly_positive,,
04-03-2021,weakly_positive,,
04-03-2022,weakly_positive,,
04-03-2023,weakly_positive,,
04-03-2024,weakly_positive,,
04-03-2025,weakly_positive,weakly_positive,strongly_positive
04-04-2022,weakly_positive,,
04-04-2023,neutral,,
04-04-2024,weakly_positive,,
04-05-2020,neutral,,
04-05-2021,weakly_positive,,
04-05-2022,weakly_positive,neutral,
04-05-2023,weakly_positive,weakly_positive,
04-05-2024,weakly_positive,,
04-06-2019,weakly_positive,,
04-06-2020,weakly_positive,,
04-06-2021,weakly_positive,,
04-06-2022,neutral,,
04-06-2023,weakly_positive,,
04-06-2024,weakly_positive,weakly_positive,
04-07-2020,weakly_positive,,
04-07-2022,weakly_negative,,
04-07-2023,weakly_positive,,
04-07-2024,weakly_positive,,
04-08-2019,neutral,,
04-08-2020,weakly_positive,weakly_positive,
04-08-2021,neutral,neutral,
04-08-2022,weakly_positive,,
04-08-2023,weakly_positive,,
04-08-2024,weakly_positive,,
04-09-2019,weakly_positive,neutral,
04-09-2020,weakly_positive,,
04-09-2021,weakly_positive,,
04-09-2022,neutral,,
04-09-2023,weakly_positive,,
04-09-2024,weakly_positive,strongly_positive,
04-10-2019,weakly_positive,,
04-10-2021,weakly_positive,,
04-10-2022,neutral,,
04-10-2023,weakly_positive,,
04-10-2024,weakly_positive,,
04-11-2019,neutral,,
04-11-2020,neutral,,
04-11-2021,weakly_positive,,
04-11-2023,weakly_positive,,
04-11-2024,weakly_positive,weakly_positive,
04-12-2019,weakly_positive,,
04-12-2020,weakly_positive,,
04-12-2021,weakly_positive,,
04-12-2022,weakly_positive,,
04-12-2023,weakly_positive,,
04-12-2024,weakly_positive,,strongly_positive
05-01-2020,weakly_positive,,
05-01-2021,weakly_positive,,
05-01-2022,neutral,,
05-01-2023,weakly_positive,,
05-01-2024,weakly_positive,,
05-01-2025,weakly_positive,,weakly_positive
05-02-2020,weakly_positive,,
05-02-2021,weakly_negative,,
05-02-2022,weakly_positive,,
05-02-2023,weakly_negative,,
05-02-2024,weakly_positive,,
05-02-2025,weakly_positive,weakly_positive,strongly_positive
05-03-2020,strongly_positive,,
05-03-2021,weakly_positive,,
05-03-2022,weakly_negative,,
05-03-2023,weakly_positive,,
05-03-2024,weakly_positive,,
05-04-2021,weakly_positive,,
05-04-2022,weakly_negative,,
05-04-2023,weakly_positive,,
05-04-2024,weakly_positive,,
05-05-2019,weakly_positive,,
05-05-2020,weakly_positive,,
05-05-2021,neutral,neutral,
05-05-2022,weakly_positive,,
05-05-2023,weakly_positive,,
05-05-2024,weakly_positive,,
05-06-2019,weakly_positive,,
05-06-2020,weakly_positive,,
05-06-2021,weakly_positive,,
05-06-2022,weakly_positive,,
05-06-2023,weakly_positive,,
05-06-2024,weakly_positive,,
05-07-2019,weakly_positive,,
05-07-2020,weakly_positive,,
05-07-2021,weakly_positive,,
05-07-2022,weakly_positive,,
05-07-2023,weakly_positive,,
05-07-2024,weakly_positive,,
05-08-2019,weakly_positive,,
05-08-2020,neutral,,
05-08-2021,strongly_positive,,
05-08-2022,weakly_positive,,
05-08-2023,weakly_positive,,
05-08-2024,weakly_positive,weakly_positive,
05-09-2019,neutral,,
05-09-2021,weakly_positive,,
05-09-2022,weakly_positive,,
05-09-2023,weakly_positive,,
05-09-2024,weakly_positive,,
05-10-2020,weakly_positive,weakly_positive,
05-10-2021,weakly_positive,,
05-10-2022,weakly_positive,,
05-10-2023,weakly_positive,,
05-10-2024,weakly_positive,,
05-11-2019,weakly_positive,weakly_positive,
05-11-2020,weakly_positive,,
05-11-2021,weakly_positive,,
05-11-2022,weakly_positive,,
05-11-2023,weakly_negative,,
05-11-2024,weakly_positive,,
05-12-2019,neutral,,
05-12-2021,weakly_positive,,
05-12-2022,weakly_positive,,
05-12-2023,weakly_positive,,
05-12-2024,weakly_positive,weakly_positive,strongly_positive
06-01-2020,weakly_positive,,
06-01-2021,weakly_positive,,
06-01-2022,weakly_positive,weakly_positive,
06-01-2023,weakly_positive,,
06-01-2024,weakly_positive,,
06-01-2025,weakly_positive,weakly_positive,weakly_positive
06-02-2018,weakly_positive,weakly_positive,
06-02-2020,neutral,,
06-02-2021,weakly_positive,,
06-02-2023,weakly_positive,,
06-02-2024,weakly_positive,strongly_positive,
06-02-2025,weakly_positive,,strongly_positive
06-03-2020,weakly_positive,,
06-03-2021,weakly_positive,,
06-03-2022,weakly_positive,,
06-03-2023,weakly_positive,,
06-03-2024,weakly_positive,,
06-04-2019,neutral,,
06-04-2020,weakly_negative,,
06-04-2021,weakly_positive,,
06-04-2022,weakly_positive,,
06-04-2023,weakly_positive,,
06-04-2024,weakly_positive,,
06-05-2020,weakly_positive,,
06-05-2021,weakly_positive,,
06-05-2022,weakly_negative,weakly_negative,
06-05-2023,weakly_positive,,
06-05-2024,weakly_positive,weakly_positive,
06-06-2019,weakly_negative,,
06-06-2020,weakly_positive,,
06-06-2021,weakly_positive,,
06-06-2022,weakly_positive,,
06-06-2023,weakly_positive,,
06-06-2024,weakly_positive,,
06-07-2019,weakly_positive,,
06-07-2020,weakly_positive,,
06-07-2021,weakly_positive,weakly_positive,
06-07-2022,neutral,,
06-07-2023,weakly_positive,,
06-07-2024,weakly_positive,,
06-08-2020,weakly_positive,,
06-08-2021,weakly_positive,,
06-08-2023,weakly_positive,,
06-08-2024,weakly_positive,weakly_negative,
06-09-2019,weakly_positive,,
06-09-2021,weakly_positive,,
06-09-2022,weakly_positive,,
06-09-2023,weakly_positive,,
06-09-2024,weakly_positive,weakly_positive,
06-10-2020,weakly_positive,,
06-10-2021,weakly_positive,,
06-10-2022,weakly_positive,,
06-10-2023,weakly_positive,,
06-10-2024,weakly_positive,,
06-11-2019,weakly_positive,weakly_positive,
06-11-2020,neutral,,
06-11-2021,weakly_positive,,
06-11-2022,weakly_positive,,
06-11-2023,weakly_positive,,
06-11-2024,weakly_positive,,
06-12-2019,weakly_positive,,
06-12-2020,strongly_positive,,
06-12-2021,weakly_positive,,
06-12-2022,weakly_positive,,
06-12-2023,weakly_positive,,
06-12-2024,weakly_positive,,strongly_positive
07-01-2019,weakly_positive,weakly_positive,
07-01-2020,weakly_positive,,
07-01-2021,weakly_positive,,
07-01-2022,weakly_positive,,
07-01-2023,weakly_positive,,
07-01-2024,weakly_positive,,
07-01-2025,weakly_positive,weakly_positive,strongly_positive
07-02-2020,neutral,,
07-02-2021,weakly_positive,,
07-02-2022,weakly_positive,,
07-02-2023,weakly_positive,,
07-02-2024,weakly_positive,,
07-02-2025,weakly_positive,,strongly_positive
07-03-2022,weakly_positive,,
07-03-2023,weakly_positive,,
07-03-2024,weakly_positive,weakly_positive,
07-04-2020,weakly_negative,,
07-04-2021,weakly_positive,,
07-04-2022,weakly_positive,,
07-04-2023,weakly_positive,,
07-04-2024,weakly_positive,,
07-05-2021,weakly_positive,,
07-05-2022,neutral,,
07-05-2023,weakly_positive,,
07-05-2024,weakly_positive,weakly_positive,
07-06-2019,weakly_positive,,
07-06-2021,weakly_positive,,
07-06-2022,weakly_positive,,
07-06-2023,weakly_positive,,
07-06-2024,weakly_positive,,
07-07-2020,weakly_positive,,
07-07-2021,weakly_positive,,
07-07-2022,weakly_positive,,
07-07-2023,weakly_positive,,
07-07-2024,weakly_positive,,
07-08-2019,neutral,,
07-08-2020,neutral,,
07-08-2021,strongly_positive,,
07-08-2022,weakly_positive,,
07-08-2023,weakly_positive,,
07-08-2024,weakly_positive,weakly_negative,
07-09-2021,weakly_positive,,
07-09-2022,weakly_positive,,
07-09-2023,weakly_positive,,
07-09-2024,weakly_positive,,
07-10-2019,weakly_positive,,
07-10-2020,weakly_positive,weakly_positive,
07-10-2021,weakly_positive,,
07-10-2022,neutral,,
07-10-2023,weakly_positive,,
07-10-2024,weakly_positive,,
07-11-2019,weakly_positive,,
07-11-2021,weakly_positive,,
07-11-2022,weakly_negative,,
07-11-2023,weakly_positive,weakly_positive,
07-11-2024,weakly_positive,neutral,
07-12-2020,weakly_positive,,
07-12-2021,weakly_positive,,
07-12-2022,neutral,,
07-12-2023,weakly_positive,,
07-12-2024,weakly_positive,,strongly_positive
08-01-2020,weakly_positive,,
08-01-2021,weakly_positive,,
08-01-2022,neutral,,
08-01-2023,weakly_positive,,
08-01-2024,weakly_positive,weakly_positive,
08-01-2025,weakly_positive,weakly_positive,strongly_positive
08-02-2022,neutral,neutral,
08-02-2023,neutral,,
08-02-2024,weakly_positive,,
08-02-2025,weakly_positive,,strongly_positive
08-03-2019,neutral,,
08-03-2021,strongly_negative,,
08-03-2022,weakly_positive,neutral,
08-03-2023,weakly_positive,,
08-03-2024,weakly_positive,,
08-04-2019,weakly_positive,,
08-04-2020,weakly_positive,,
08-04-2022,weakly_positive,,
08-04-2023,weakly_positive,,
08-04-2024,weakly_positive,,
08-05-2019,neutral,,
08-05-2020,weakly_positive,,
08-05-2022,weakly_positive,,
08-05-2023,weakly_positive,weakly_positive,
08-05-2024,weakly_positive,neutral,
08-06-2020,weakly_positive,,
08-06-2021,weakly_positive,,
08-06-2022,weakly_positive,,
08-06-2023,weakly_positive,neutral,
08-06-2024,weakly_positive,,
08-07-2019,weakly_negative,,
08-07-2020,weakly_positive,,
08-07-2021,weakly_positive,,
08-07-2022,neutral,,
08-07-2023,weakly_positive,,
08-07-2024,weakly_positive,,
08-08-2019,neutral,,
08-08-2022,weakly_negative,neutral,
08-08-2023,weakly_positive,weakly_positive,
08-08-2024,neutral,weakly_negative,
08-09-2020,neutral,,
08-09-2021,weakly_positive,,
08-09-2022,neutral,,
08-09-2023,weakly_positive,weakly_positive,
08-09-2024,weakly_positive,,
08-10-2019,weakly_positive,,
08-10-2020,weakly_positive,weakly_positive,
08-10-2021,weakly_positive,,
08-10-2022,weakly_negative,,
08-10-2023,weakly_positive,,
08-10-2024,weakly_positive,weakly_positive,
08-11-2019,weakly_positive,,
08-11-2021,weakly_positive,,
08-11-2022,weakly_positive,,
08-11-2023,weakly_positive,,
08-11-2024,weakly_positive,,
08-12-2019,weakly_positive,,
08-12-2020,weakly_positive,,
08-12-2021,weakly_positive,,
08-12-2022,weakly_positive,,
08-12-2023,weakly_positive,,
08-12-2024,weakly_positive,,strongly_positive
09-01-2020,weakly_positive,,
09-01-2021,neutral,neutral,
09-01-2022,weakly_positive,,
09-01-2023,weakly_positive,,
09-01-2024,weakly_positive,,
09-01-2025,weakly_positive,,strongly_positive
09-02-2020,weakly_positive,,
09-02-2021,neutral,,
09-02-2022,weakly_positive,,
09-02-2023,weakly_positive,,
09-02-2024,weakly_positive,,
09-02-2025,weakly_positive,,strongly_positive
09-03-2021,weakly_positive,neutral,
09-03-2022,neutral,,
09-03-2023,weakly_positive,,
09-03-2024,weakly_positive,,
09-04-2020,weakly_negative,,
09-04-2021,weakly_positive,,
09-04-2022,weakly_positive,,
09-04-2023,weakly_positive,,
09-04-2024,weakly_positive,weakly_positive,
09-05-2019,weakly_negative,,
09-05-2020,weakly_positive,,
09-05-2021,weakly_positive,,
09-05-2022,neutral,,
09-05-2023,weakly_positive,,
09-05-2024,weakly_positive,,
09-06-2019,neutral,,
09-06-2020,weakly_positive,,
09-06-2021,weakly_positive,,
09-06-2022,weakly_positive,,
09-06-2023,weakly_positive,,
09-06-2024,neutral,,
09-07-2019,weakly_negative,,
09-07-2020,weakly_positive,,
09-07-2021,weakly_positive,,
09-07-2022,weakly_positive,,
09-07-2024,weakly_positive,,
09-08-2019,weakly_positive,,
09-08-2021,weakly_positive,,
09-08-2022,weakly_negative,neutral,
09-08-2023,weakly_positive,,
09-08-2024,weakly_positive,weakly_negative,
09-09-2019,weakly_positive,,
09-09-2020,weakly_positive,,
09-09-2021,weakly_positive,,
09-09-2022,weakly_positive,,
09-09-2023,weakly_positive,,
09-09-2024,weakly_positive,,
09-10-2019,weakly_positive,,
09-10-2020,weakly_positive,,
09-10-2021,neutral,,
09-10-2022,weakly_positive,,
09-10-2023,weakly_positive,,
09-10-2024,weakly_positive,,
09-11-2020,neutral,weakly_negative,
09-11-2021,weakly_positive,weakly_positive,
09-11-2022,weakly_positive,,
09-11-2023,weakly_positive,,
09-11-2024,weakly_positive,,
09-12-2019,neutral,,
09-12-2020,weakly_positive,,
09-12-2021,weakly_positive,,
09-12-2022,weakly_positive,,
09-12-2023,weakly_positive,,
09-12-2024,neutral,,strongly_positive
10-01-2020,weakly_positive,,
10-01-2022,neutral,,
10-01-2023,weakly_positive,,
10-01-2024,weakly_positive,,
10-01-2025,weakly_positive,,strongly_positive
10-02-2020,weakly_positive,,
10-02-2021,weakly_positive,,
10-02-2022,neutral,,
10-02-2023,weakly_positive,,
10-02-2024,weakly_positive,,
10-02-2025,weakly_positive,,strongly_positive
10-03-2019,neutral,,
10-03-2020,weakly_positive,,
10-03-2021,weakly_positive,,
10-03-2022,weakly_positive,,
10-03-2023,neutral,,
10-03-2024,weakly_positive,,
10-04-2021,weakly_positive,,
10-04-2022,weakly_positive,,
10-04-2023,weakly_positive,,
10-04-2024,weakly_positive,,
10-05-2019,weakly_positive,,
10-05-2021,weakly_negative,,
10-05-2022,weakly_positive,,
10-05-2023,weakly_positive,,
10-05-2024,weakly_positive,,
10-06-2019,weakly_negative,,
10-06-2020,weakly_positive,,
10-06-2021,weakly_positive,,
10-06-2022,weakly_positive,,
10-06-2023,weakly_positive,,
10-06-2024,weakly_positive,weakly_positive,
10-07-2019,weakly_positive,,
10-07-2020,weakly_positive,,
10-07-2021,neutral,,
10-07-2022,weakly_positive,,
10-07-2023,weakly_positive,,
10-07-2024,weakly_positive,,
10-08-2020,weakly_negative,,
10-08-2021,weakly_positive,neutral,
10-08-2022,weakly_negative,,
10-08-2023,weakly_positive,weakly_positive,
10-08-2024,weakly_positive,weakly_negative,
10-09-2019,weakly_positive,,
10-09-2020,neutral,neutral,
10-09-2021,weakly_positive,,
10-09-2022,weakly_positive,,
10-09-2023,weakly_positive,,
10-09-2024,weakly_positive,,
10-10-2019,weakly_positive,,
10-10-2020,weakly_positive,,
10-10-2022,neutral,,
10-10-2023,weakly_positive,,
10-10-2024,weakly_positive,weakly_positive,
10-11-2019,weakly_positive,,
10-11-2020,weakly_positive,,
10-11-2021,weakly_positive,,
10-11-2022,weakly_positive,,
10-11-2023,weakly_positive,,
10-11-2024,weakly_positive,,
10-12-2019,weakly_positive,,
10-12-2020,neutral,,
10-12-2021,weakly_positive,,
10-12-2023,weakly_positive,,
10-12-2024,weakly_positive,weakly_positive,strongly_positive
11-01-2020,weakly_positive,,
11-01-2021,weakly_positive,,
11-01-2022,weakly_positive,,
11-01-2023,weakly_positive,,
11-01-2024,weakly_positive,,
11-01-2025,weakly_positive,,strongly_positive
11-02-2020,weakly_positive,,
11-02-2021,weakly_positive,,
11-02-2022,neutral,,
11-02-2024,weakly_positive,,
11-02-2025,weakly_positive,weakly_positive,strongly_positive
11-03-2019,neutral,,
11-03-2020,neutral,,
11-03-2021,weakly_positive,,
11-03-2022,neutral,,
11-03-2024,weakly_positive,,
11-04-2021,neutral,,
11-04-2022,neutral,,
