Headline,Brief,URL,Date,Sentiment
"Stock market today: Nasdaq clobbered, S&P 500 tumbles as AI fears rock Nvidia, tech stocks",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_931ac396-98b9-4143-bd0f-7cd8ac21cf7d,2025-01-27T14:31:16Z,Negative
"Dow Jones Futures: Stock Market Sells Off As Nvidia, Palantir Tumble; What To Do Now",The stock market sold off Tuesday as yields rose and growth stocks fell sharply.,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-market-sells-off-nvidia-palantir-tumble/,2025-01-08T00:50:19Z,Positive
Nvidia and Microsoft: Top Tech Picks as Wedbush Predicts 25% Rally in 2025,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b7684c73-3da4-4149-a933-f7a6077833be,2024-12-31T13:21:13Z,Positive
Nvidia Tops Semiconductor Rankings as Fund Managers Bet Big on AI-Led Growth,Nvidia tops U.S. fund manager holdings as AI and high-performance computing drive long-term semiconductor confidence,https://finance.yahoo.com/news/nvidia-tops-semiconductor-rankings-fund-192926636.html,2025-01-03T19:29:26Z,Positive
Quantum computing stocks take a hit as Nvidia CEO predicts long road ahead,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_05989ba7-3a61-4dee-adda-d9efd6803aa9,2025-01-08T12:56:13Z,Neutral
"If You Invested $10,000 In NVIDIA Stock 10 Years Ago, How Much Would You Have Now?",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3876d900-b64c-45e2-b273-de2861f4af18,2025-01-19T00:30:14Z,Neutral
Nvidia loses more than $500 billion in market value after Chinese AI startup bursts onto scene,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_16c79d5c-1771-4899-8d82-18a6ea7cbba7,2025-01-27T19:31:21Z,Neutral
Nvidia CEO set to take stage at CES just after shares hit record high,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c71387c6-c2a4-48d5-b671-240e06f3efb4,2025-01-07T00:26:16Z,Positive
"Nvidia Surges Over 5% This Week, Analysts Predict $10 Trillion Market Cap",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1f0308d7-9698-44d2-b3ce-cafc1fa333ed,2025-01-20T10:57:21Z,Neutral
"After Nvidia CEO's quantum computing forecast, strategist says 'good luck' to investors",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_737188d2-d53e-4bd7-b87f-24a04a8200ee,2025-01-08T21:07:00Z,Positive
Nvidia-Ingest: Multi-modal data extraction,"NVIDIA Ingest is an early access set of microservices for parsing hundreds of thousands of complex, messy unstructured PDFs and other enterprise documents into metadata and text to embed into retri...",https://github.com/NVIDIA/nv-ingest,2025-01-10T09:17:47Z,Negative
Forget Nvidia: Ndea wants to build AI that keeps improving on its own with ‘no bottlenecks in sight’,"Unlike traditional deep learning, which interpolates between data points, program synthesis searches for discrete programs that explain data.",https://venturebeat.com/ai/forget-nvidia-ndea-wants-to-build-ai-that-keeps-improving-on-its-own-with-no-bottlenecks-in-sight/,2025-01-15T21:34:10Z,Positive
"Nvidia open-sources Run:ai, the software it acquired for $700M to help companies manage GPUs for AI","Join our daily and weekly newsletters for the latest updates and exclusive content on industry-leading AI coverage. Learn More Nvidia has completed its acquisition of Run:ai, a software company that makes it easier for customers to orchestrate GPU clouds for …",https://venturebeat.com/ai/nvidia-acquires-software-maker-runai-to-orchestrate-gpu-clouds-for-ai/,2024-12-30T14:00:00Z,Positive
"Nvidia announces GeForce RTX 50-series graphics cards, starting at $549","After months of rumors, Nvidia debuted its latest generation of desktop and laptop graphics cards at CES 2025. The RTX 50-series is the fastest lineup of GPUs Nvidia has developed. Starting with its RTX 5070, Nvidia claims it delivers the equivalent performan…",https://www.polygon.com/news/503416/nvidia-geforce-rtx-50-5090-5080-5070-series-graphics-cards-gpu-price-release-date,2025-01-07T03:23:18Z,Neutral
"Nvidia promises RTX 4090 performance in a $1,300 laptop","Nvidia has just unveiled its next-gen RTX 50-series GPUs, and the laptop models sound like a great deal.",https://www.digitaltrends.com/computing/nvidia-rtx-50-gaming-laptops-start-at-1299/,2025-01-07T03:16:57Z,Positive
Nvidia may soon bid farewell to its most popular GPU,"As the RTX 50-series is right around the corner, it's almost time to bid farewell to some of Nvidia's most popular GPUs.",https://www.digitaltrends.com/computing/nvidia-gpus-reaching-end-of-life/,2025-01-16T13:58:36Z,Positive
The impact of competition and DeepSeek on Nvidia,Automatically generate polished and beautiful documents from your YouTube videos!,https://youtubetranscriptoptimizer.com/blog/05_the_short_case_for_nvda,2025-01-25T15:30:25Z,Positive
Nvidia sheds $600 billion in market cap as Chinese AI startup DeepSeek spurs brutal rout of tech stocks,The shocking success of a new model from a mysterious Chinese lab has America questioning its leadership of the sector.,https://finance.yahoo.com/news/nvidia-drops-15-chinese-ai-163527879.html,2025-01-27T16:35:27Z,Negative
Nvidia CEO Teases CPU Ambitions for PCs,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0aa7f0d7-212a-4f49-b94d-81df0bbcc138,2025-01-08T15:40:17Z,Negative
Why NVIDIA (NASDAQ:NVDA) Skyrocketed on Friday,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_cfced7b6-8459-4872-ab0c-cd872f988216,2025-01-04T13:27:12Z,Neutral
Nvidia CEO says not attending Trump's inauguration,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a68a6ba2-87eb-476f-8b63-9c49c8954284,2025-01-17T11:36:09Z,Neutral
"Nvidia, Microsoft shares tumble amid rise of China-based AI DeepSeek",DeepSeek chatbot tops Apple's app-store charts.,https://abcnews.go.com/Business/nvidia-microsoft-shares-tumble-china-based-ai-app/story?id=118136157,2025-01-27T15:43:45Z,Positive
"9to5Neural: DeepSeek explained, deep NVIDIA losses, AI privacy claim debunked",Welcome to 9to5Neural. AI moves fast. We help you keep up. Last week we mentioned that American AI firms are seeing deep competition from DeepSeek R1 out of China. Today DeepSeek’s impact has reached Wall Street as NVIDIA stock drops 17%. Let’s take a closer …,https://9to5mac.com/2025/01/27/9to5neural-deepseek-explained-deep-nvda-losses-ai-privacy-claim-debunked/,2025-01-28T02:04:40Z,Positive
Nvidia stock extends losses: What do the technicals signal?,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a9c9c6bb-64d8-4f9a-aa3c-f3381793063f,2025-01-08T17:47:16Z,Negative
"Final Fantasy 7 Rebirth on PC Supports 4K Resolution, 120FPS, Nvidia DLSS, and More","Square Enix has shared the list of features available in the PC version of Final Fantasy 7 Rebirth, which includes up to 4K resolution and 120 frames per second alongside Nvidia DLSS support.",https://www.ign.com/articles/final-fantasy-7-rebirth-on-pc-supports-4k-resolution-120fps-nvidia-dlss-and-more,2025-01-09T16:00:02Z,Positive
Nvidia Unveils the RTX 50-Series GPUs Led By the Ginormous RTX 5090,"Nvidia finally pulls the lid off the RTX 5070, 5080, and the 5090—one of the most powerful consumer GPUs yet.",https://gizmodo.com/nvidia-unveils-the-rtx-50-series-gpus-led-by-the-ginormous-rtx-5090-2000545990,2025-01-07T03:34:34Z,Positive
"What to expect from Nvidia, AMD, and Intel at CES 2025","Here are the potential big announcements to keep an eye on from Nvidia, AMD, Intel, and other computing brands at CES 2025.",https://www.digitaltrends.com/computing/ces-2025-what-to-expect-from-amd-nvidia-intel/,2025-01-03T18:51:12Z,Neutral
The Nvidia RTX 5090 Could Cost a Lot More Than Most Gaming PCs,Rumors suggest the GeForce RTX 5090 could see prices swell by more than 40%. The RTX 5080 may also see a bump in price.,https://gizmodo.com/the-nvidia-rtx-5090-could-cost-a-lot-more-than-most-gaming-pcs-2000544221,2024-12-30T18:40:03Z,Neutral
The Nvidia RTX 5090 Is a Thick Slab of Graphics Processing Promise,"Nvidia’s RTX 5090 Founders Edition is a two-fan GPU that’s seriously hefty, though somehow smaller and more menacing than the RTX 4090.",https://gizmodo.com/the-nvidia-rtx-5090-is-a-thick-slab-of-graphics-processing-promise-2000552978,2025-01-21T21:46:08Z,Positive
These Nvidia AI NPCs Are Just as Obnoxious as Real Players,"Nvidia and Krafton's PUBG Ally is a bad friend and worse co-op buddy, but I prefer it to AI which doesn't know the difference between orange and purple.",https://gizmodo.com/these-nvidia-ai-npcs-are-just-as-obnoxious-as-real-players-2000550516,2025-01-15T15:53:32Z,Negative
AMD is conceding to Nvidia with the RX 9070 XT and FSR 4,"AMD is giving up the flagship battle with Nvidia, but there's still plenty to get excited about with the new RX 9070 XT.",https://www.digitaltrends.com/computing/amd-rx-9070-gpus-ces-2025/,2025-01-06T19:45:45Z,Positive
"The best PC gaming feature of 2024 didn’t come from Nvidia, AMD, or Intel","Even with a ton of new PC hardware launching, a simple, $7 Steam app was my favorite tech I used in 2024.",https://www.digitaltrends.com/computing/lossless-scaling-favorite-tech-2024/,2024-12-30T20:35:30Z,Positive
"Nvidia GeForce Now is coming to Steam Deck, Apple Vision Pro, and more",Nvidia GeForce Now is about to get a dedicated app on Steam Deck and start supporting streaming via browser on several virtual and mixed reality headsets.,https://www.digitaltrends.com/gaming/nvidia-geforce-now-steam-deck-app-ces-2025/,2025-01-07T21:07:41Z,Positive
New pricing leak shows AMD may have been right to wait for Nvidia,"According to a new leak, the price of AMD's RX 9070 XT could put some heat on Nvidia.",https://www.digitaltrends.com/computing/amd-rx-9070-xt-pricing-leak/,2025-01-09T13:17:09Z,Negative
Nvidia might do for desktop AI what it did for desktop gaming,"At CES this year, the company's usual host of announcements included a home AI 'supercomputer' that could unlock 'on prem' super intelligence for everyone",https://www.theangle.com/p/nvidia-might-do-for-desktop-ai-what,2025-01-13T19:19:42Z,Positive
"Schrödinger: The Nvidia biotech partner Jensen Huang told to ""think bigger""",Is it a turning point?,https://hntrbrk.com/schrodinger/,2025-01-25T20:22:53Z,Neutral
Vision Pro is getting NVIDIA GeForce NOW gaming service later this month,"Vision Pro has a lot of potential as a gaming device, but that potential has mostly been untapped so far. Today, an NVIDIA announcement is one of the first signs of change on the way.



 more…",https://9to5mac.com/2025/01/07/vision-pro-is-getting-nvidia-geforce-now-gaming-service-later-this-month/,2025-01-07T15:27:59Z,Positive
"Forget NVIDIA, the Lenovo Legion Go S had our shine at CES | Android Police Podcast","The Android Police podcast takes a stroll back to CES 2025 and all of the gaming gear that caught our attention, including the Lenovo Legion Go S.",https://www.androidpolice.com/video/forget-nvidia-the-lenovo-legion-go-s-had-our-shine-at-ces-android-police-podcast/,2025-01-17T21:30:10Z,Negative
Nvidia GeForce RTX 5080 review: the new 4K graphics card to go for,"Has any genus of graphics card been as dramatically storied as the GeForce XX80s? The RTX 3080 was a thing of beauty, only to be tarnished by the worst wheeler-dealing spree (and crypto mining misappropriation) in PC component history. Then the RTX 4080 rocke…",https://www.rockpapershotgun.com/nvidia-geforce-rtx-5080-review,2025-01-29T14:00:07Z,Negative
"Nvidia isn't in this portfolio manager's top picks, but cash is",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d184aa37-388a-49cb-903f-6fedddffcf2c,2025-01-10T17:29:45Z,Positive
Micron (MU) Stock Jumps for Second Day After Nvidia (NVDA) Mention,Micron Technologies (MU) is climbing for a second straight day after Nvidia (NVDA) noted that it was using MU’s chips in its new products. After advancing...,https://finance.yahoo.com/news/micron-mu-stock-jumps-second-150841759.html,2025-01-07T15:08:41Z,Positive
"NVIDIA GeForce RTX 5000: Details, launch date rumors as CES 2025 looms",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b4f0511f-de3f-41a8-b0b7-139a9438d28e,2025-01-02T17:53:04Z,Negative
Nvidia stock tumbles more than 4% after hitting an all-time high,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_fbe89cfa-e935-4744-b211-56a0510fb77d,2025-01-07T17:53:12Z,Neutral
Analysts halve Nvidia Blackwell cabinet shipment forecasts for 2025 — prediction contrasts AI boom,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_4d9aeb02-246d-4355-932f-36f6a3f15819,2025-01-17T19:36:06Z,Neutral
Quantum Stock Crash: Nvidia CEO's 30-Year Prediction Sparks Mass Selloff in the Sector,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_fb19a54e-83c5-4626-aaf3-b5b487342f69,2025-01-08T14:58:48Z,Negative
Prediction: This Will Be Wall Street's First $5 Trillion Company -- and It's Not Nvidia,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_511df51b-b88d-4223-9d53-dd4ff378c4e6,2025-01-14T09:51:00Z,Neutral
Nvidia Sounds Alarm: Biden's AI Chip Ban Risks U.S. Tech Leadership,"Nvidia criticizes new export limits, highlighting risks to U.S. leadership and global AI advancements",https://finance.yahoo.com/news/nvidia-sounds-alarm-bidens-ai-124215985.html,2025-01-13T12:42:15Z,Negative
Investors bet on Nvidia share recovery with buying of leveraged ETFs,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ebaad0d3-e6e8-4895-bcd7-9bd1cb98596f,2025-01-28T23:46:29Z,Positive
A Once-in-a-Decade Investment Opportunity: 1 Artificial Intelligence (AI) Semiconductor Stock to Buy Hand Over Fist and Hold for the Next 10 Years (Hint: It's Not Nvidia),,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_112c1ff6-0bad-44e2-8572-0bcdbae68c24,2025-01-14T11:45:00Z,Positive
DeepSeek's ultra-cost-effective AI plummets NVIDIA stock prices — wiping out $500 billion in market valuation,"NVIDIA has lost $500 billion in market value so far today. That figure could rise even higher and set records for lost value in a single day. The drop follows DeepSeek's launch of the R1 model, which has shaken the AI industry.",https://www.windowscentral.com/microsoft/deepseeks-ultra-cost-effective-ai-plummets-nvidia-stock-prices-wiping-out-usd500-billion-in-market-valuation,2025-01-27T18:50:56Z,Negative
NVIDIA Keynote at CES 2025 — CEO Jensen Huang unveiled RTX 5000 GPUs LIVE,Everything that happened LIVE at CES 2025 for the NVIDIA CEO Keynote in Las Vegas.,https://www.windowscentral.com/news/nvidia-ces-2025-keynote,2025-01-06T21:00:00Z,Neutral
LIVE: NVIDIA Keynote at CES 2025 — Is CEO Jensen Huang about to unveil RTX 5000 GPUs?,Everything that's happening at the Consumer Electronics Show for the NVIDIA CEO Keynote in Las Vegas.,https://www.windowscentral.com/live/news/nvidia-ces-2025-keynote,2025-01-06T21:01:56Z,Neutral
NVIDIA unveils RTX 5080 and RTX 5090 GPUs — here's what they cost,"NVIDIA unveiled its Blackwell family GPUs, with both the RTX 5080 and RTX 5090 going on sale January 30.",https://www.windowscentral.com/hardware/nvidia-unveils-rtx-5080-and-rtx-5090,2025-01-07T03:46:06Z,Neutral
NVIDIA fully embraces the Steam Deck with a native GeForce Now app promised for 2025,"You were never blocked from using GeForce Now on the Steam Deck, but with NVIDIA getting behind it now, the experience should be better than ever.",https://www.windowscentral.com/gaming/nvidia-fully-embraces-the-steam-deck-with-a-native-geforce-now-app-promised-for-2025,2025-01-07T13:47:53Z,Positive
